id,sessionid,title,abstract,authorname,authorbelongs,bookmark,star
1,WDB-01,HistoryPaper:ユーザー個人のブラウザ履歴からの代表ページ選択とマガジンスタイルレイアウト,NO DATA,松枝 知香,お茶の水女子大学大学院,0,1
2,WDB-02,電力使用時の多様な状況組み合わせが可能なDBを用いた状況別電力量の置き換え効果の提示,NO DATA,高橋 慶多,横浜国立大学,0,1
3,WDB-03,更新内容を即時反映可能なWebアプリケーション向け結合ビューライブラリとその実装,NO DATA,畑谷 卓哉,神戸大学,0,1
4,WDB-04,Webニュースからの漫才台本自動生成を用いたコミュニケーションロボット,NO DATA,真下 遼,甲南大学,0,1
5,WDB-05,購買ログを利用した消費者行動分析のための習慣度算出手法,NO DATA,林 亜紀,NTTサービスエボリューション研究所,0,1
6,WDB-06,大規模トラジェクトリのためのビット並列計算を用いた省メモリアルゴリズム,NO DATA,笹川 裕人,北海道大学,0,1
7,WDB-07,語義グラフを用いた整数線形計画法による語義曖昧性解消手法の提案,NO DATA,欅 惇志,東京工業大学,0,1
8,WDB-08,文章の内容と体裁に基づく商品レビューの有用さの推定,NO DATA,別所 暁秀,兵庫県立大学,0,1
9,WDB-09,少量学習データによる参考文献書誌情報抽出,NO DATA,川上 尚慶,岡山大学,0,1
10,WDB-10,過去の流行語を学習データに用いた流行先読みブロガー発見手法の提案,NO DATA,朝永 聖也,京都産業大学,0,1
11,WDB-11,ダイナミックトピックモデルを用いたTwitterユーザーの時間相関特徴の発見手法について,NO DATA,藤野 巖,東海大学,0,1
12,WDB-12,STAP問題に対するソーシャルメディアにおける反応の分析,NO DATA,鳥海 不二夫,東京大学,0,1
13,WDB-13,記事単位でブロガーの立場を推定する手法の提案,NO DATA,野呂 勇太,静岡大学,0,1
14,WDB-14,バースト時刻に基づくフォロー先ユーザ推定手法,NO DATA,山本 修平,筑波大学,0,1
15,WDB-15,場所による行動傾向の違いを考慮したトピックモデル,NO DATA,江崎 健司,日本電信電話株式会社　NTTサービスエボリューション研究所,0,1
16,WDB-16,携帯電話通信履歴に特化した移動状態及び滞在位置推定手法,NO DATA,小林 直,株式会社KDDI研究所,0,1
17,DBS-01,Wikipediaを用いたソーシャルメディアからの言語横断的な話題抽出システムの試作,NO DATA,中村 達哉,大阪大学大学院情報科学研究科,0,1
18,DBS-02,カテゴリ推定を用いた希少なWebページの推薦,NO DATA,山中 隆広,兵庫県立大学,0,1
19,DBS-03,類似度分析に基づく未知レシピへのメタデータ自動付与方式の実験的評価,NO DATA,高田 夏彦,京都産業大学コンピュータ理工学部,0,1
20,DBS-04,商品レビュー要約のための属性-意見ペア抽出,NO DATA,中野 裕介,兵庫県立大学,0,1
21,DBS-05,学術論文閲覧支援インタフェースのための頭字語の活用,NO DATA,前野 明子,岡山大学大学院自然科学研究科,0,1
22,DBS-06,歴史資料に関する利用者の興味喚起を目的とした小袖屏風DBシステムの設計と構築,NO DATA,藤村 雄基,横浜国立大学,0,1
23,DBS-07,レビュー解析に基づくユーザ評価の根拠提示の一手法,NO DATA,松尾 哉太,岡山大学大学院自然科学研究科,0,1
24,DBS-08,画像特徴量とコメントを用いたニコニコ動画の指示的要約サムネイルの生成手法,NO DATA,松原 宏和,岡山大学,0,1
25,DBS-09,データの部分集約による高速かつ正確なデータ集計処理の実現,NO DATA,小山田 昌史,NEC,0,1
26,DBS-10,意味的な複合イベント処理を可能とするイベントベースについて,NO DATA,石川 佳治,名古屋大学/国立情報学研究所,0,1
27,DBS-11,複数アクセラレータ向けデータ処理ミドルウェアの検討,NO DATA,鈴木 順,NEC/東大,0,1
28,DBS-12,デッドラインを持つクエリプラン割り当てによる分散ストリーム処理のリアルタイムスケジューリング方式,NO DATA,山口 晃広,名古屋大学大学院情報科学研究科附属組込みシステム研究センター,0,1
29,CSYS-01,NO DATA,NO DATA,NO DATA,NO DATA,0,1
30,CSYS-02,NO DATA,NO DATA,NO DATA,NO DATA,0,1
31,CSYS-03,NO DATA,NO DATA,NO DATA,NO DATA,0,1
32,CSYS-04,NO DATA,NO DATA,NO DATA,NO DATA,0,1
33,CSYS-05,NO DATA,NO DATA,NO DATA,NO DATA,0,1
34,CSYS-06,NO DATA,NO DATA,NO DATA,NO DATA,0,1
35,CSYS-07,NO DATA,NO DATA,NO DATA,NO DATA,0,1
36,CSYS-08,NO DATA,NO DATA,NO DATA,NO DATA,0,1
37,CSYS-09,NO DATA,NO DATA,NO DATA,NO DATA,0,1
38,CSYS-10,NO DATA,NO DATA,NO DATA,NO DATA,0,1
39,CSYS-11,NO DATA,NO DATA,NO DATA,NO DATA,0,1
40,CSYS-12,NO DATA,NO DATA,NO DATA,NO DATA,0,1
41,CSYS-13,NO DATA,NO DATA,NO DATA,NO DATA,0,1
42,CSYS-14,NO DATA,NO DATA,NO DATA,NO DATA,0,1
43,CSYS-15,NO DATA,NO DATA,NO DATA,NO DATA,0,1
44,ESS-01,NO DATA,NO DATA,NO DATA,NO DATA,0,1
45,ESS-02,NO DATA,NO DATA,NO DATA,NO DATA,0,1
46,COG-01,Firebird日本ユーザ会,NO DATA,NO DATA,NO DATA,0,1
47,COG-02,日本MySQLユーザ会,NO DATA,NO DATA,NO DATA,0,1
48,COC-01,ヤフー株式会社,NO DATA,NO DATA,NO DATA,0,1
49,COC-02,株式会社ネクスト　リッテル研究所,NO DATA,NO DATA,NO DATA,0,1
50,COC-03,サイボウズ株式会社,NO DATA,NO DATA,NO DATA,0,1
51,COC-04,楽天株式会社,NO DATA,NO DATA,NO DATA,0,1
52,COC-05,株式会社サイバーエージェント,NO DATA,NO DATA,NO DATA,0,1
53,COC-06,ユーザーローカル,NO DATA,NO DATA,NO DATA,0,1
54,COC-07,株式会社 日立製作所,NO DATA,NO DATA,NO DATA,0,1
55,COC-08,チームラボ株式会社,NO DATA,NO DATA,NO DATA,0,1
56,COC-09,アカデミック・リソース・ガイド株式会社,NO DATA,NO DATA,NO DATA,0,1
57,COC-10,サイジニア,NO DATA,NO DATA,NO DATA,0,1
